06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:12.982 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:17:12.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.982Z | DRIVE_VISION_CAMERA | {"t":1780766232982,"seq":844,"gpsTickId":1780766231977,"gpsTickAgeMs":912,"centerLat":51.610669,"centerLng":18.927888,"offsetLat":51.610669,"offsetLng":18.927888,"heading":84,"zoom":18.8,"pitch":58,"lookaheadM":0,"speedKmh":8,"movedM":6.7,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:17:12.982 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:17:12.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.982Z | CAM_FOLLOW_PUSH | {"t":1780766232982,"lat":51.610669,"lng":18.927888,"hdg":84,"snapHdg":84,"speedKmh":8,"exploring":false,"source":"drive_marker_sv"}
06-06 19:17:12.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:12.982Z | DRIVE_TRACE_CAMERA | {"t":1780766232982,"seq":3143,"gpsTickId":1780766231977,"gpsTickAgeMs":912,"lat":51.610669,"lng":18.927888,"hdg":84,"speedKmh":8,"exploring":false,"frameMoveM":6.7}
06-06 19:17:13.075 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.075Z | CAMERA_PIPELINE | {"t":1780766233075,"seq":3144,"gpsTickId":1780766231977,"gpsTickAgeMs":1005,"lat":51.61067,"lng":18.927891,"hintHdg":84,"followHdg":84,"pipelineHdg":84,"workletHdg":84,"camHdgFlipDeg":0,"speedKmh":8,"frameMoveM":0.2,"rawGapM":15.5,"segMs":1200,"msSinceCamPush":93,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:17:13.075 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.075Z | DRIVE_TRACE_CAMERA | {"t":1780766233075,"seq":3145,"gpsTickId":1780766231977,"gpsTickAgeMs":1005,"lat":51.61067,"lng":18.927891,"hdg":84,"speedKmh":8,"exploring":false,"frameMoveM":0.2}
06-06 19:17:13.075 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.075Z | MARKER_UI_SMOOTH | {"t":1780766233075,"seq":3146,"gpsTickId":1780766231977,"gpsTickAgeMs":1005,"lat":51.61067,"lng":18.927905,"hdg":84,"uiMoveM":1.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.075 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.075Z | DRIVE_VISION_FRAME | {"t":1780766233075,"seq":845,"gpsTickId":1780766231977,"gpsTickAgeMs":1005,"layer":"ui","svLat":51.61067,"svLng":18.927905,"svHdg":84,"uiLat":51.61067,"uiLng":18.927905,"uiHdg":84,"uiGapM":null,"frameDtMs":94,"impliedKmh":45.7,"stuck":false,"msSinceCommit":94}
06-06 19:17:13.133 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.133Z | MARKER_UI_SMOOTH | {"t":1780766233133,"seq":3147,"gpsTickId":1780766231977,"gpsTickAgeMs":1063,"lat":51.610671,"lng":18.927915,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.183 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.183Z | MARKER_UI_SMOOTH | {"t":1780766233183,"seq":3148,"gpsTickId":1780766231977,"gpsTickAgeMs":1113,"lat":51.610672,"lng":18.927924,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.233 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.233Z | MARKER_UI_SMOOTH | {"t":1780766233233,"seq":3149,"gpsTickId":1780766231977,"gpsTickAgeMs":1163,"lat":51.610672,"lng":18.927932,"hdg":84,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.288 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.288Z | MARKER_UI_SMOOTH | {"t":1780766233288,"seq":3150,"gpsTickId":1780766231977,"gpsTickAgeMs":1218,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.325 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.325Z | DRIVE_VISION_FRAME | {"t":1780766233325,"seq":846,"gpsTickId":1780766231977,"gpsTickAgeMs":1255,"layer":"ui","svLat":51.610672,"svLng":18.927939,"svHdg":84,"uiLat":51.610672,"uiLng":18.927939,"uiHdg":84,"uiGapM":null,"frameDtMs":17,"impliedKmh":0,"stuck":false,"msSinceCommit":17}
06-06 19:17:13.343 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.343Z | MARKER_UI_SMOOTH | {"t":1780766233343,"seq":3151,"gpsTickId":1780766231977,"gpsTickAgeMs":1273,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.409 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.409Z | MARKER_UI_SMOOTH | {"t":1780766233409,"seq":3152,"gpsTickId":1780766231977,"gpsTickAgeMs":1339,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.475 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.475Z | MARKER_UI_SMOOTH | {"t":1780766233475,"seq":3153,"gpsTickId":1780766231977,"gpsTickAgeMs":1405,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.525 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.525Z | MARKER_UI_SMOOTH | {"t":1780766233525,"seq":3154,"gpsTickId":1780766231977,"gpsTickAgeMs":1455,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.576 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.576Z | MARKER_UI_SMOOTH | {"t":1780766233576,"seq":3155,"gpsTickId":1780766231977,"gpsTickAgeMs":1506,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.576 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.576Z | DRIVE_VISION_FRAME | {"t":1780766233576,"seq":847,"gpsTickId":1780766231977,"gpsTickAgeMs":1506,"layer":"ui","svLat":51.610672,"svLng":18.927939,"svHdg":84,"uiLat":51.610672,"uiLng":18.927939,"uiHdg":84,"uiGapM":null,"frameDtMs":17,"impliedKmh":0,"stuck":false,"msSinceCommit":17}
06-06 19:17:13.642 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.642Z | MARKER_UI_SMOOTH | {"t":1780766233642,"seq":3156,"gpsTickId":1780766231977,"gpsTickAgeMs":1572,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.692 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.692Z | MARKER_UI_SMOOTH | {"t":1780766233692,"seq":3157,"gpsTickId":1780766231977,"gpsTickAgeMs":1622,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.737 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.737Z | CAMERA_HEADING | {"t":1780766233737,"speedKmh":8,"movedM":3.35,"moveBearing":84,"snapHdg":84,"headingOut":84,"flipFromPrevDeg":0,"lookaheadM":0,"nativeFollow":true,"frameDtMs":120,"impliedKmh":100,"followFromWorklet":false}
06-06 19:17:13.737 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.737Z | DRIVE_VISION_CAMERA | {"t":1780766233737,"seq":848,"gpsTickId":1780766231977,"gpsTickAgeMs":1667,"centerLat":51.610672,"centerLng":18.927939,"offsetLat":51.610672,"offsetLng":18.927939,"heading":84,"zoom":18.8,"pitch":58,"lookaheadM":0,"speedKmh":8,"movedM":3.3,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:17:13.830 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.830Z | MARKER_UI_SMOOTH | {"t":1780766233830,"seq":3158,"gpsTickId":1780766231977,"gpsTickAgeMs":1760,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.830 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.830Z | DRIVE_VISION_FRAME | {"t":1780766233830,"seq":849,"gpsTickId":1780766231977,"gpsTickAgeMs":1760,"layer":"ui","svLat":51.610672,"svLng":18.927939,"svHdg":84,"uiLat":51.610672,"uiLng":18.927939,"uiHdg":84,"uiGapM":null,"frameDtMs":89,"impliedKmh":0,"stuck":false,"msSinceCommit":89}
06-06 19:17:13.892 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.892Z | MARKER_UI_SMOOTH | {"t":1780766233892,"seq":3159,"gpsTickId":1780766231977,"gpsTickAgeMs":1822,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.942 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.942Z | MARKER_UI_SMOOTH | {"t":1780766233942,"seq":3160,"gpsTickId":1780766231977,"gpsTickAgeMs":1872,"lat":51.610672,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:13.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.986Z | RAW_GPS_TICK | {"t":1780766233986,"gpsTickId":1780766233979,"gpsTickAgeMs":0,"lat":51.610731,"lng":18.928162,"speed":3.43,"speedKmh":12.3,"accuracy":4,"osTimestamp":1780766233979,"tripActive":true,"appState":"active"}
06-06 19:17:13.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.987Z | DRIVE_TRACE_RAW | {"t":1780766233987,"seq":3161,"gpsTickId":1780766233979,"gpsTickAgeMs":1,"rawLat":51.610731,"rawLng":18.928162,"accM":4,"speedKmh":12.3,"speedMs":3.4,"heading":19,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766233979}
06-06 19:17:13.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.987Z | DRIVE_API | {"allow":true,"trigger":"near_segment_end","crossTrackM":9.6,"buffered":2,"throttleBlocked":false}
06-06 19:17:13.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.987Z | DRIVE_VISION_EVENT | {"t":1780766233987,"seq":850,"gpsTickId":1780766233979,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":true,"crossTrackM":9.570331420435764,"snappedLat":51.610676,"snappedLng":18.927996,"rawLat":51.610731,"rawLng":18.928162,"speedKmh":12}
06-06 19:17:13.988 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:17:13.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.988Z | DRIVE_TRACE_FEED | {"t":1780766233988,"seq":3162,"gpsTickId":1780766233979,"gpsTickAgeMs":2,"lat":51.610676,"lng":18.927996,"hdg":60,"durationMs":1143,"speedKmh":12.3}
06-06 19:17:13.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.989Z | MARKER_PIPELINE | {"t":1780766233989,"seq":3163,"gpsTickId":1780766233979,"gpsTickAgeMs":3,"rawLat":51.610731,"rawLng":18.928162,"engineSnapLat":51.610676,"engineSnapLng":18.927996,"displayLat":51.610676,"displayLng":18.927996,"displayHdg":60,"svLat":51.610672,"svLng":18.927939,"svHdg":84,"markerRawGapM":13,"svGapM":3.9,"hdgFlipDeg":24,"pushSegM":3.9,"feedDurMs":1143,"feedSpeedMs":3.4,"hudKmh":12.3,"engineKmh":3.7,"crossTrackM":9.6,"catchupSoft":false,"onRoad":true,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:17:13.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.989Z | DRIVE_TRACE_TICK | {"t":1780766233989,"seq":3164,"gpsTickId":1780766233979,"gpsTickAgeMs":3,"rawLat":51.610731,"rawLng":18.928162,"snapLat":51.610676,"snapLng":18.927996,"markerLat":51.610676,"markerLng":18.927996,"markerHdg":60,"markerSvLat":51.610672,"markerSvLng":18.927939,"markerSvHdg":84,"accM":4,"hudKmh":12.3,"engineKmh":3.7,"dopplerKmh":12.3,"feedDurMs":1143,"cadenceMs":1547,"feedSpeedMs":3.4,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":13,"svGapM":3.9,"hdgFlipDeg":24,"pushSegM":3.9,"catchupSoft":false,"onRoad":true,"chaseM":0,"engineSnapLat":51.610676,"engineSnapLng":18.927996,"crossTrackM":9.6}
06-06 19:17:13.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.989Z | DRIVE_VISION_TICK | {"t":1780766233989,"seq":851,"gpsTickId":1780766233979,"gpsTickAgeMs":3,"mode":"drive","rawLat":51.610731,"rawLng":18.928162,"snapLat":51.610676,"snapLng":18.927996,"markerLat":51.610676,"markerLng":18.927996,"markerHdg":60,"markerSvLat":51.610672,"markerSvLng":18.927939,"markerSvHdg":84,"accM":4,"hudKmh":12.3,"engineKmh":3.7,"dopplerKmh":12.3,"crossTrackM":9.6,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":5.6,"markerRawGapM":13,"svGapM":3.9,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":24,"pushSegM":3.9,"feedDurMs":1143},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:17:13.999 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:13.999Z | MARKER_UI_SMOOTH | {"t":1780766233999,"seq":3165,"gpsTickId":1780766233979,"gpsTickAgeMs":13,"lat":51.610673,"lng":18.927939,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.025 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.024Z | CAMERA_HEADING | {"t":1780766234024,"speedKmh":12,"movedM":0.12,"moveBearing":null,"snapHdg":84,"headingOut":84,"flipFromPrevDeg":0,"lookaheadM":0,"nativeFollow":true,"frameDtMs":120,"impliedKmh":4,"followFromWorklet":false}
06-06 19:17:14.025 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.025Z | DRIVE_VISION_CAMERA | {"t":1780766234025,"seq":852,"gpsTickId":1780766233979,"gpsTickAgeMs":39,"centerLat":51.610673,"centerLng":18.927941,"offsetLat":51.610673,"offsetLng":18.927941,"heading":84,"zoom":18.8,"pitch":58,"lookaheadM":0,"speedKmh":8,"movedM":0.1,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:17:14.058 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.058Z | MARKER_UI_SMOOTH | {"t":1780766234058,"seq":3166,"gpsTickId":1780766233979,"gpsTickAgeMs":72,"lat":51.610673,"lng":18.927942,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.092 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.092Z | DRIVE_VISION_FRAME | {"t":1780766234092,"seq":853,"gpsTickId":1780766233979,"gpsTickAgeMs":106,"layer":"ui","svLat":51.610673,"svLng":18.927944,"svHdg":84,"uiLat":51.610673,"uiLng":18.927944,"uiHdg":84,"uiGapM":null,"frameDtMs":17,"impliedKmh":11.6,"stuck":false,"msSinceCommit":17}
06-06 19:17:14.108 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.108Z | MARKER_UI_SMOOTH | {"t":1780766234108,"seq":3167,"gpsTickId":1780766233979,"gpsTickAgeMs":122,"lat":51.610673,"lng":18.927945,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.159 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.159Z | MARKER_UI_SMOOTH | {"t":1780766234159,"seq":3168,"gpsTickId":1780766233979,"gpsTickAgeMs":173,"lat":51.610673,"lng":18.927947,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.225 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.225Z | MARKER_UI_SMOOTH | {"t":1780766234225,"seq":3169,"gpsTickId":1780766233979,"gpsTickAgeMs":239,"lat":51.610673,"lng":18.927951,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.276 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.276Z | MARKER_UI_SMOOTH | {"t":1780766234276,"seq":3170,"gpsTickId":1780766233979,"gpsTickAgeMs":290,"lat":51.610673,"lng":18.927953,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.326 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.326Z | MARKER_UI_SMOOTH | {"t":1780766234326,"seq":3171,"gpsTickId":1780766233979,"gpsTickAgeMs":340,"lat":51.610673,"lng":18.927956,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.342 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.342Z | DRIVE_VISION_FRAME | {"t":1780766234342,"seq":854,"gpsTickId":1780766233979,"gpsTickAgeMs":356,"layer":"ui","svLat":51.610674,"svLng":18.927956,"svHdg":84,"uiLat":51.610674,"uiLng":18.927956,"uiHdg":84,"uiGapM":null,"frameDtMs":16,"impliedKmh":12.4,"stuck":false,"msSinceCommit":16}
06-06 19:17:14.376 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.376Z | MARKER_UI_SMOOTH | {"t":1780766234376,"seq":3172,"gpsTickId":1780766233979,"gpsTickAgeMs":390,"lat":51.610674,"lng":18.927958,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.426 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.426Z | MARKER_UI_SMOOTH | {"t":1780766234426,"seq":3173,"gpsTickId":1780766233979,"gpsTickAgeMs":440,"lat":51.610674,"lng":18.927961,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.493 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.492Z | MARKER_UI_SMOOTH | {"t":1780766234492,"seq":3174,"gpsTickId":1780766233979,"gpsTickAgeMs":506,"lat":51.610674,"lng":18.927964,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.542 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.542Z | MARKER_UI_SMOOTH | {"t":1780766234542,"seq":3175,"gpsTickId":1780766233979,"gpsTickAgeMs":556,"lat":51.610674,"lng":18.927966,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.593 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.593Z | MARKER_UI_SMOOTH | {"t":1780766234593,"seq":3176,"gpsTickId":1780766233979,"gpsTickAgeMs":607,"lat":51.610674,"lng":18.927969,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.593 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.593Z | DRIVE_VISION_FRAME | {"t":1780766234593,"seq":855,"gpsTickId":1780766233979,"gpsTickAgeMs":607,"layer":"ui","svLat":51.610674,"svLng":18.927969,"svHdg":84,"uiLat":51.610674,"uiLng":18.927969,"uiHdg":84,"uiGapM":null,"frameDtMs":18,"impliedKmh":11.7,"stuck":false,"msSinceCommit":18}
06-06 19:17:14.644 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.644Z | MARKER_UI_SMOOTH | {"t":1780766234644,"seq":3177,"gpsTickId":1780766233979,"gpsTickAgeMs":658,"lat":51.610674,"lng":18.927971,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.709 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.709Z | MARKER_UI_SMOOTH | {"t":1780766234709,"seq":3178,"gpsTickId":1780766233979,"gpsTickAgeMs":723,"lat":51.610675,"lng":18.927975,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.775 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.775Z | MARKER_UI_SMOOTH | {"t":1780766234775,"seq":3179,"gpsTickId":1780766233979,"gpsTickAgeMs":789,"lat":51.610675,"lng":18.927978,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.826 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.826Z | MARKER_UI_SMOOTH | {"t":1780766234826,"seq":3180,"gpsTickId":1780766233979,"gpsTickAgeMs":840,"lat":51.610675,"lng":18.92798,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.843 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.843Z | DRIVE_VISION_FRAME | {"t":1780766234843,"seq":856,"gpsTickId":1780766233979,"gpsTickAgeMs":857,"layer":"ui","svLat":51.610675,"svLng":18.927981,"svHdg":84,"uiLat":51.610675,"uiLng":18.927981,"uiHdg":84,"uiGapM":null,"frameDtMs":16,"impliedKmh":13.1,"stuck":false,"msSinceCommit":16}
06-06 19:17:14.876 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.876Z | MARKER_UI_SMOOTH | {"t":1780766234876,"seq":3181,"gpsTickId":1780766233979,"gpsTickAgeMs":890,"lat":51.610675,"lng":18.927983,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.926 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.926Z | MARKER_UI_SMOOTH | {"t":1780766234926,"seq":3182,"gpsTickId":1780766233979,"gpsTickAgeMs":940,"lat":51.610675,"lng":18.927985,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:14.976 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:14.976Z | MARKER_UI_SMOOTH | {"t":1780766234976,"seq":3183,"gpsTickId":1780766233979,"gpsTickAgeMs":990,"lat":51.610675,"lng":18.927988,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:15.042 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:15.042Z | MARKER_UI_SMOOTH | {"t":1780766235042,"seq":3184,"gpsTickId":1780766233979,"gpsTickAgeMs":1056,"lat":51.610676,"lng":18.927991,"hdg":84,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:15.157 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:15.157Z | CAMERA_HEADING | {"t":1780766235157,"speedKmh":12,"movedM":3.8,"moveBearing":85,"snapHdg":60,"headingOut":60,"flipFromPrevDeg":24,"lookaheadM":0,"nativeFollow":true,"frameDtMs":120,"impliedKmh":114,"followFromWorklet":false}
06-06 19:17:15.157 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:15.157Z | DRIVE_VISION_CAMERA | {"t":1780766235157,"seq":857,"gpsTickId":1780766233979,"gpsTickAgeMs":1171,"centerLat":51.610676,"centerLng":18.927996,"offsetLat":51.610676,"offsetLng":18.927996,"heading":60,"zoom":18.8,"pitch":58,"lookaheadM":0,"speedKmh":8,"movedM":3.8,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:17:15.162 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:15.162Z | MARKER_UI_SMOOTH | {"t":1780766235162,"seq":3185,"gpsTickId":1780766233979,"gpsTickAgeMs":1176,"lat":51.610676,"lng":18.927996,"hdg":60,"uiMoveM":0.3,"uiHdgDeltaDeg":24,"msSinceCommit":16,"svGapM":null}
06-06 19:17:15.162 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:15.162Z | DRIVE_VISION_FRAME | {"t":1780766235162,"seq":858,"gpsTickId":1780766233979,"gpsTickAgeMs":1176,"layer":"ui","svLat":51.610676,"svLng":18.927996,"svHdg":60,"uiLat":51.610676,"uiLng":18.927996,"uiHdg":60,"uiGapM":null,"frameDtMs":100,"impliedKmh":9,"stuck":false,"msSinceCommit":100}
06-06 19:17:15.256 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:15.255Z | CAMERA_PIPELINE | {"t":1780766235255,"seq":3186,"gpsTickId":1780766233979,"gpsTickAgeMs":1269,"lat":51.610676,"lng":18.927996,"hintHdg":60,"followHdg":60,"pipelineHdg":60,"workletHdg":60,"camHdgFlipDeg":0,"speedKmh":12,"frameMoveM":7.3,"rawGapM":13,"segMs":1143,"msSinceCamPush":2180,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:17:15.256 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:17:15.256 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
